condition,theta,task_id,category,task,plan,tool_calls,skipped_conditional,skipped_early_stop,skills_skipped,total_cost,latency_s,diagnosis_confidence,diagnosis_confidence_pre_deep,deep_tsfm_invoked,task_completion,error
A_raw_llm,,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""direct_llm""]",1,0,0,0,0.0,6.822,,,False,0.167,
A_raw_llm,,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""direct_llm""]",1,0,0,0,0.0,4.312,,,False,0.333,
A_raw_llm,,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""direct_llm""]",1,0,0,0,0.0,4.634,,,False,0.333,
A_raw_llm,,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""direct_llm""]",1,0,0,0,0.0,4.351,,,False,0.333,
A_raw_llm,,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""direct_llm""]",1,0,0,0,0.0,4.175,,,False,0.167,
A_raw_llm,,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""direct_llm""]",1,0,0,0,0.0,4.77,,,False,0.333,
A_raw_llm,,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""direct_llm""]",1,0,0,0,0.0,4.701,,,False,0.0,
A_raw_llm,,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""direct_llm""]",1,0,0,0,0.0,4.122,,,False,0.0,
A_raw_llm,,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""direct_llm""]",1,0,0,0,0.0,4.668,,,False,0.0,
A_raw_llm,,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""direct_llm""]",1,0,0,0,0.0,4.493,,,False,0.333,
A_raw_llm,,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""direct_llm""]",1,0,0,0,0.0,5.528,,,False,0.333,
A_raw_llm,,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""direct_llm""]",1,0,0,0,0.0,3.936,,,False,0.333,
B_tool_baseline,,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""B_static_tools""]",4,0,0,0,1.0,1.713,,,False,0.333,
B_tool_baseline,,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""B_static_tools""]",2,0,0,0,0.5,14.032,,,False,0.333,
B_tool_baseline,,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""B_static_tools""]",4,0,0,0,1.0,1.596,,,False,0.333,
B_tool_baseline,,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""B_static_tools""]",1,0,0,0,0.25,0.0,,,False,0.333,
B_tool_baseline,,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""B_static_tools""]",4,0,0,0,1.0,1.609,,,False,0.333,
B_tool_baseline,,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""B_static_tools""]",2,0,0,0,0.5,15.973,,,False,0.333,
B_tool_baseline,,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""B_static_tools""]",4,0,0,0,1.0,1.99,,,False,0.333,
B_tool_baseline,,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""B_static_tools""]",4,0,0,0,1.0,2.325,,,False,0.333,
B_tool_baseline,,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""B_static_tools""]",4,0,0,0,1.0,1.939,,,False,0.333,
B_tool_baseline,,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""B_static_tools""]",4,0,0,0,1.0,1.618,,,False,0.0,
B_tool_baseline,,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""B_static_tools""]",4,0,0,0,1.0,1.651,,,False,0.333,
B_tool_baseline,,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""B_static_tools""]",4,0,0,0,1.0,1.594,,,False,0.0,
C_planning_only,,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,15.946,0.573,0.573,False,1.0,
C_planning_only,,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,16.716,,,False,1.0,
C_planning_only,,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,15.059,0.573,0.573,False,1.0,
C_planning_only,,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,4.383,,,False,1.0,
C_planning_only,,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,16.143,0.573,0.573,False,1.0,
C_planning_only,,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,47.324,26.762,0.573,0.573,False,1.0,
C_planning_only,,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,17.533,0.573,0.573,False,1.0,
C_planning_only,,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,14.062,0.573,0.573,False,0.5,
C_planning_only,,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,15.323,0.573,0.573,False,1.0,
C_planning_only,,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.084,,,False,1.0,
C_planning_only,,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,15.787,0.573,0.573,False,1.0,
C_planning_only,,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,3.495,,,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,16.248,0.573,0.573,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,19.075,,,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,14.477,0.573,0.573,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,3.638,,,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,18.243,0.603,0.603,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",6,0,0,0,54.004,35.653,0.603,0.603,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,14.227,0.657,0.657,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,14.175,0.621,0.621,False,0.5,
D_skills_knowledge_no_deep_tsfm,,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,14.972,0.573,0.573,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,19.408,,,False,1.0,
D_skills_knowledge_no_deep_tsfm,,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection""]",2,0,0,0,6.691,6.369,,,False,0.667,
D_skills_knowledge_no_deep_tsfm,,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,2.565,,,False,1.0,
E_full_theta_0_5,0.5,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,14.699,0.573,0.573,False,1.0,
E_full_theta_0_5,0.5,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.589,,,False,1.0,
E_full_theta_0_5,0.5,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,14.144,0.573,0.573,False,1.0,
E_full_theta_0_5,0.5,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,3.536,,,False,1.0,
E_full_theta_0_5,0.5,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,15.137,0.603,0.603,False,1.0,
E_full_theta_0_5,0.5,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,47.324,29.053,0.603,0.603,False,1.0,
E_full_theta_0_5,0.5,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,15.063,0.657,0.657,False,1.0,
E_full_theta_0_5,0.5,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,14.727,0.621,0.621,False,0.5,
E_full_theta_0_5,0.5,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,15.706,0.573,0.573,False,1.0,
E_full_theta_0_5,0.5,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,19.895,,,False,1.0,
E_full_theta_0_5,0.5,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection""]",2,0,0,0,6.691,6.894,,,False,0.667,
E_full_theta_0_5,0.5,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,3.216,,,False,1.0,
E_full_theta_0_6,0.6,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,30.091,0.69,0.573,True,1.0,
E_full_theta_0_6,0.6,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,20.132,,,False,1.0,
E_full_theta_0_6,0.6,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,28.481,0.625,0.573,True,1.0,
E_full_theta_0_6,0.6,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,3.431,,,False,1.0,
E_full_theta_0_6,0.6,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,15.185,0.603,0.603,False,1.0,
E_full_theta_0_6,0.6,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",6,0,0,0,54.004,34.786,0.603,0.603,False,1.0,
E_full_theta_0_6,0.6,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,14.396,0.657,0.657,False,1.0,
E_full_theta_0_6,0.6,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,31.632,13.949,0.621,0.621,False,0.5,
