condition,theta,task_id,category,task,plan,tool_calls,skipped_conditional,skipped_early_stop,skills_skipped,total_cost,latency_s,diagnosis_confidence,diagnosis_confidence_pre_deep,deep_tsfm_invoked,task_completion,error
E_full_theta_0_6,0.6,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,31.928,0.69,0.573,True,1.0,
E_full_theta_0_6,0.6,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.133,,,False,1.0,
E_full_theta_0_6,0.6,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection""]",2,0,0,0,6.691,6.251,,,False,0.667,
E_full_theta_0_6,0.6,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,3.084,,,False,1.0,
E_full_theta_0_65,0.65,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.757,0.69,0.573,True,1.0,
E_full_theta_0_65,0.65,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.963,,,False,1.0,
E_full_theta_0_65,0.65,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,29.782,0.625,0.573,True,1.0,
E_full_theta_0_65,0.65,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,3.953,,,False,1.0,
E_full_theta_0_65,0.65,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,29.808,0.655,0.603,True,1.0,
E_full_theta_0_65,0.65,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",3,2,0,2,63.465,41.99,0.72,0.603,True,1.0,
E_full_theta_0_65,0.65,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,32.486,14.381,0.657,0.657,False,1.0,
E_full_theta_0_65,0.65,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,29.157,0.673,0.621,True,0.5,
E_full_theta_0_65,0.65,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.128,0.69,0.573,True,1.0,
E_full_theta_0_65,0.65,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,19.434,,,False,1.0,
E_full_theta_0_65,0.65,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection""]",2,0,0,0,6.691,7.135,,,False,0.667,
E_full_theta_0_65,0.65,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,4.063,,,False,1.0,
E_full_theta_0_7,0.7,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.907,0.69,0.573,True,1.0,
E_full_theta_0_7,0.7,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,20.447,,,False,1.0,
E_full_theta_0_7,0.7,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,32.074,0.625,0.573,True,1.0,
E_full_theta_0_7,0.7,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,3.548,,,False,1.0,
E_full_theta_0_7,0.7,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,31.093,0.655,0.603,True,1.0,
E_full_theta_0_7,0.7,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",3,2,0,2,63.465,47.279,0.72,0.603,True,1.0,
E_full_theta_0_7,0.7,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,32.509,0.774,0.657,True,1.0,
E_full_theta_0_7,0.7,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,30.591,0.673,0.621,True,0.5,
E_full_theta_0_7,0.7,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,34.99,0.69,0.573,True,1.0,
E_full_theta_0_7,0.7,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,20.526,,,False,1.0,
E_full_theta_0_7,0.7,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,32.449,0.72,0.603,True,1.0,
E_full_theta_0_7,0.7,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,3.15,,,False,1.0,
E_full_theta_0_8,0.8,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,30.454,0.69,0.573,True,1.0,
E_full_theta_0_8,0.8,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.647,,,False,1.0,
E_full_theta_0_8,0.8,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,26.481,0.625,0.573,True,1.0,
E_full_theta_0_8,0.8,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,2.737,,,False,1.0,
E_full_theta_0_8,0.8,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,26.769,0.655,0.603,True,1.0,
E_full_theta_0_8,0.8,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",3,2,0,2,63.465,40.46,0.72,0.603,True,1.0,
E_full_theta_0_8,0.8,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,29.22,0.774,0.657,True,1.0,
E_full_theta_0_8,0.8,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,30.608,0.673,0.621,True,0.5,
E_full_theta_0_8,0.8,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.772,0.69,0.573,True,1.0,
E_full_theta_0_8,0.8,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,19.042,,,False,1.0,
E_full_theta_0_8,0.8,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,30.948,0.72,0.603,True,1.0,
E_full_theta_0_8,0.8,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,3.846,,,False,1.0,
E_full_theta_0_9,0.9,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,34.643,0.69,0.573,True,1.0,
E_full_theta_0_9,0.9,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.143,,,False,1.0,
E_full_theta_0_9,0.9,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,29.4,0.625,0.573,True,1.0,
E_full_theta_0_9,0.9,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,3.35,,,False,1.0,
E_full_theta_0_9,0.9,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,25.516,0.655,0.603,True,1.0,
E_full_theta_0_9,0.9,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",3,2,0,2,63.465,44.37,0.72,0.603,True,1.0,
E_full_theta_0_9,0.9,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,32.08,0.774,0.657,True,1.0,
E_full_theta_0_9,0.9,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,25.418,0.673,0.621,True,0.5,
E_full_theta_0_9,0.9,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,31.459,0.69,0.573,True,1.0,
E_full_theta_0_9,0.9,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,18.594,,,False,1.0,
E_full_theta_0_9,0.9,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection""]",2,0,0,0,6.691,6.232,,,False,0.667,
E_full_theta_0_9,0.9,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,2.732,,,False,1.0,
E_full_theta_0_95,0.95,T01,fault_diagnosis,Why is Chiller 6 behaving abnormally and do we need a work order?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.066,0.69,0.573,True,1.0,
E_full_theta_0_95,0.95,T02,forecasting,Forecast next week's condenser water flow for Chiller 9.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,15.004,,,False,1.0,
E_full_theta_0_95,0.95,T03,anomaly_detection,Was there any abnormal behavior in Chiller 9 over the past week?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,27.96,0.625,0.573,True,1.0,
E_full_theta_0_95,0.95,T04,metadata,"What sensors are available for Chiller 6, and what do they measure?","[""metadata_retrieval""]",1,0,0,0,3.272,2.586,,,False,1.0,
E_full_theta_0_95,0.95,T05,fault_diagnosis,Chiller 9 vibration has been rising — should we schedule service?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,30.325,0.655,0.603,True,1.0,
E_full_theta_0_95,0.95,T06,forecasting,Predict COP for Chiller 6 next month and flag if maintenance needed.,"[""data_retrieval"", ""forecasting"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",3,2,0,2,63.465,46.362,0.72,0.603,True,1.0,
E_full_theta_0_95,0.95,T07,fault_diagnosis,Chiller 6 refrigerant pressure is dropping and evaporator temp is off — diagnose,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.84,0.774,0.657,True,1.0,
E_full_theta_0_95,0.95,T08,fault_diagnosis,Chiller 9 compressor power draw has spiked; explain the root cause.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,25.732,0.673,0.621,True,0.5,
E_full_theta_0_95,0.95,T09,fault_diagnosis,Something feels off with Chiller 6 — can you look into it?,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis"", ""validate_failure"", ""work_order_generation""]",5,0,0,0,49.481,33.803,0.69,0.573,True,1.0,
E_full_theta_0_95,0.95,T10,forecasting,Project Chiller 9 compressor speed over the next 3 days.,"[""data_retrieval"", ""forecasting""]",2,0,0,0,21.529,20.56,,,False,1.0,
E_full_theta_0_95,0.95,T11,anomaly_detection,Check Chiller 6 chilled-water supply temperature for anomalies this week.,"[""data_retrieval"", ""anomaly_detection"", ""root_cause_analysis""]",3,0,0,0,48.627,33.762,0.72,0.603,True,1.0,
E_full_theta_0_95,0.95,T12,metadata,List the sensors instrumented on Chiller 9 with their units.,"[""metadata_retrieval""]",1,0,0,0,3.272,3.479,,,False,1.0,
